-1.187180280685424805e-01,-3.947792053222656250e-01
2.517092227935791016e-01,2.375961542129516602e-01
3.713858127593994141e-02,1.891162395477294922e-01
-1.068717241287231445e-01,-1.516309976577758789e-01
2.787635326385498047e-01,2.453629970550537109e-01
-3.475079536437988281e-01,-2.778435945510864258e-01
-2.226442098617553711e-01,-4.243241548538208008e-01
2.097052335739135742e-01,1.511137485504150391e-01
-3.164882659912109375e-01,-3.496160507202148438e-01
-1.562427282333374023e-01,-2.408279180526733398e-01
-2.357084751129150391e-01,-3.309339284896850586e-01
3.630326986312866211e-01,2.306958436965942383e-01
2.746105194091796875e-03,1.768980026245117188e-01
4.674810171127319336e-01,2.203226089477539062e-01
-2.497832775115966797e-01,-1.101826429367065430e-01
-9.540557861328125000e-02,-1.498962640762329102e-01
1.967787742614746094e-02,-2.573459148406982422e-01
-3.226065635681152344e-01,-1.986122131347656250e-02
-2.996101379394531250e-01,-2.606893777847290039e-01
-3.114967346191406250e-01,-2.462496757507324219e-01
3.311257362365722656e-01,2.276084423065185547e-01
2.039345502853393555e-01,3.823561668395996094e-01
1.890304088592529297e-01,3.551037311553955078e-01
-1.018463373184204102e-01,-1.841654777526855469e-01
-3.392597436904907227e-01,-1.883077621459960938e-01
-7.400989532470703125e-02,-1.653227806091308594e-01
-7.463312149047851562e-02,-1.529332399368286133e-01
1.847907304763793945e-01,1.366984844207763672e-02
-3.644571304321289062e-01,-6.896591186523437500e-02
2.585256099700927734e-01,1.286646127700805664e-01
-2.759081125259399414e-01,-3.377525806427001953e-01
-1.934252977371215820e-01,-3.846244812011718750e-01
1.757223606109619141e-01,3.796536922454833984e-01
-2.157658338546752930e-01,-2.937650680541992188e-02
-1.263531446456909180e-01,-1.217181682586669922e-01
-3.153824806213378906e-02,-2.035171985626220703e-01
-1.876845359802246094e-01,-2.448914051055908203e-01
-3.403658866882324219e-01,-3.635839223861694336e-01
-2.876141071319580078e-01,-1.459342241287231445e-01
-2.938208580017089844e-01,-8.274126052856445312e-02
1.817957162857055664e-01,1.751847267150878906e-01
4.176926612854003906e-01,3.525403738021850586e-01
-3.482042551040649414e-01,-6.545186042785644531e-03
4.323236942291259766e-01,2.502774000167846680e-01
-9.436440467834472656e-02,-1.053494215011596680e-01
-2.025560140609741211e-01,-1.533493995666503906e-01
1.380301713943481445e-01,5.788207054138183594e-02
-1.755808591842651367e-01,-1.836864948272705078e-01
1.613199710845947266e-01,4.047690629959106445e-01
-6.466019153594970703e-02,-1.790405511856079102e-01
-1.130100488662719727e-01,-7.773697376251220703e-02
-3.914110660552978516e-01,-1.799143552780151367e-01
2.496042251586914062e-01,4.434158802032470703e-01
-5.392432212829589844e-02,-3.555527925491333008e-01
