3.773827478289604187e-02,3.620789572596549988e-02,1.085268035531044006e-01,1.294300407171249390e-01,3.372216224670410156e-01,6.680919528007507324e-01,1.871000000000000000e+03
8.979316800832748413e-03,6.737988907843828201e-03,1.733917929232120514e-02,1.612151972949504852e-02,7.756813615560531616e-02,2.779532670974731445e-01,6.332000000000000000e+03
3.644921258091926575e-02,3.419945389032363892e-02,1.267502307891845703e-01,1.217712461948394775e-01,2.645011544227600098e-01,6.331859230995178223e-01,7.009000000000000000e+03
2.564198896288871765e-02,2.210540324449539185e-02,7.917471975088119507e-02,6.996889412403106689e-02,1.995835751295089722e-01,5.077358484268188477e-01,5.300000000000000000e+03
3.352621942758560181e-02,1.882204040884971619e-02,1.820980943739414215e-02,4.458678886294364929e-02,8.093525469303131104e-02,3.429530262947082520e-01,1.490000000000000000e+03
4.059069976210594177e-02,2.956848219037055969e-02,9.025567770004272461e-02,6.892722845077514648e-02,1.995508521795272827e-01,5.515031218528747559e-01,4.524000000000000000e+03
2.141511766240000725e-03,2.252810401841998100e-03,3.516223281621932983e-03,3.353765234351158142e-03,7.335907220840454102e-02,1.580680608749389648e-01,4.555000000000000000e+03
1.810805499553680420e-02,1.403337437659502029e-02,2.861909195780754089e-02,3.353803604841232300e-02,1.630804091691970825e-01,4.161036014556884766e-01,1.776000000000000000e+03
1.308585423976182938e-02,1.371918525546789169e-02,2.528053708374500275e-02,2.695750072598457336e-02,1.454381197690963745e-01,3.766673207283020020e-01,5.023000000000000000e+03
2.643120661377906799e-02,1.931276544928550720e-02,4.375598207116127014e-02,2.438315190374851227e-02,1.896551698446273804e-01,4.662698507308959961e-01,1.008000000000000000e+03
2.713279239833354950e-02,2.394480817019939423e-02,8.616474270820617676e-02,8.495813608169555664e-02,2.316027134656906128e-01,5.499192476272583008e-01,3.095000000000000000e+03
1.748183183372020721e-02,1.258123759180307388e-02,5.906039848923683167e-03,3.881682176142930984e-03,1.229508221149444580e-01,3.018335700035095215e-01,1.418000000000000000e+03
3.333941102027893066e-02,3.251674026250839233e-02,8.089096099138259888e-02,6.887962669134140015e-02,2.292370051145553589e-01,5.667825341224670410e-01,4.028000000000000000e+03
1.299649302382022142e-04,1.399634347762912512e-04,1.537586504127830267e-04,1.835036382544785738e-04,9.933775290846824646e-03,3.316326439380645752e-02,9.016000000000000000e+03
2.349483035504817963e-02,2.160659432411193848e-02,3.475830331444740295e-02,3.279851004481315613e-02,1.514124274253845215e-01,4.293882250785827637e-01,5.247000000000000000e+03
1.206009555608034134e-02,1.542061101645231247e-02,1.298860926181077957e-02,1.814877986907958984e-02,1.121842488646507263e-01,3.107932507991790771e-01,3.845000000000000000e+03
7.523421663790941238e-03,7.840461097657680511e-03,8.604235015809535980e-03,9.971050545573234558e-03,8.730614930391311646e-02,2.434875816106796265e-01,6.526000000000000000e+03
5.013440735638141632e-03,4.782097879797220230e-03,9.565567597746849060e-03,1.234326791018247604e-02,7.072905451059341431e-02,2.308732122182846069e-01,3.699000000000000000e+03
5.473951343446969986e-03,5.695588886737823486e-03,7.882235571742057800e-03,9.477609768509864807e-03,9.494639933109283447e-02,2.078059017658233643e-01,2.844000000000000000e+03
1.122338790446519852e-02,1.090359967201948166e-02,2.063979953527450562e-02,2.181050367653369904e-02,1.169294863939285278e-01,3.305490612983703613e-01,8.979000000000000000e+03
8.962321095168590546e-03,9.464852511882781982e-03,5.950019694864749908e-03,5.062000826001167297e-03,8.053690940141677856e-02,2.444973289966583252e-01,1.681000000000000000e+03
3.330451622605323792e-02,3.348110616207122803e-02,8.764152973890304565e-02,9.413654357194900513e-02,2.768292725086212158e-01,6.186749935150146484e-01,5.751000000000000000e+03
2.244644053280353546e-02,2.154860645532608032e-02,5.682912096381187439e-02,6.281106173992156982e-02,1.656678020954132080e-01,4.795767664909362793e-01,4.064000000000000000e+03
1.479272544384002686e-02,1.064210757613182068e-02,2.434087172150611877e-02,2.179137244820594788e-02,1.093294471502304077e-01,3.535879552364349365e-01,1.728000000000000000e+03
2.955547720193862915e-02,2.702422812581062317e-02,9.243752062320709229e-02,8.846358954906463623e-02,2.231716215610504150e-01,5.571829080581665039e-01,9.627000000000000000e+03
7.084501557983458042e-04,6.302630645222961903e-04,3.095208667218685150e-04,6.672103190794587135e-04,3.999999910593032837e-02,7.305935770273208618e-02,6.570000000000000000e+02
4.225038457661867142e-03,4.371757619082927704e-03,1.004025689326226711e-03,9.052061359398066998e-04,6.947890669107437134e-02,1.604392528533935547e-01,7.012000000000000000e+03
2.730477042496204376e-02,2.629051357507705688e-02,9.043737500905990601e-02,9.655871242284774780e-02,2.267488092184066772e-01,5.479509830474853516e-01,7.101000000000000000e+03
3.910400718450546265e-02,3.989890590310096741e-02,4.406779631972312927e-02,7.730364799499511719e-02,2.606060504913330078e-01,6.192893385887145996e-01,1.970000000000000000e+02
5.151696386747062206e-04,5.117146647535264492e-04,8.470332249999046326e-04,9.374040528200566769e-04,2.618657983839511871e-02,7.299717515707015991e-02,8.151000000000000000e+03
9.489800781011581421e-03,9.412229061126708984e-03,4.800287541002035141e-03,6.751428358256816864e-03,9.670079499483108521e-02,2.517837285995483398e-01,6.307000000000000000e+03
1.200365545628301334e-06,1.330714894720586017e-06,1.777843522177136037e-06,2.221901240773149766e-06,0.000000000000000000e+00,3.946115262806415558e-03,7.349000000000000000e+03
1.367443893104791641e-02,9.263586252927780151e-03,1.336460653692483902e-02,1.355276815593242645e-02,1.000000014901161194e-01,3.127035796642303467e-01,9.210000000000000000e+02
1.349471625871956348e-03,8.807131671346724033e-04,7.951153093017637730e-04,1.099012210033833981e-03,4.255319014191627502e-02,1.015801355242729187e-01,2.215000000000000000e+03
5.359444767236709595e-02,4.094109684228897095e-02,2.242004685103893280e-02,2.493283897638320923e-02,1.759999990463256836e-01,4.584569633007049561e-01,6.740000000000000000e+02
1.297051552683115005e-02,1.378665864467620850e-02,9.864196181297302246e-03,1.087550073862075806e-02,1.096264794468879700e-01,2.988177835941314697e-01,9.812000000000000000e+03
2.302422933280467987e-02,2.075286954641342163e-02,5.484863370656967163e-02,5.493920668959617615e-02,1.913314163684844971e-01,4.991132020950317383e-01,6.766000000000000000e+03
2.528309077024459839e-02,2.364354766905307770e-02,7.517752796411514282e-02,7.246106863021850586e-02,2.239101678133010864e-01,5.431432723999023438e-01,6.490000000000000000e+03
1.152469194494187832e-03,1.449648290872573853e-03,1.784507912816479802e-04,1.248179760295897722e-04,2.255639061331748962e-02,8.563899993896484375e-02,1.518000000000000000e+03
2.283522114157676697e-02,2.235381491482257843e-02,6.021406874060630798e-02,6.598727405071258545e-02,1.892348527908325195e-01,4.890085756778717041e-01,6.869000000000000000e+03
2.575918369984719902e-05,2.754347406153101474e-05,2.044551001745276153e-05,2.119405871781054884e-05,1.818181760609149933e-02,1.661027409136295319e-02,3.251000000000000000e+03
6.633842713199555874e-04,4.853050049860030413e-04,1.026048790663480759e-03,7.713831728324294090e-04,3.184713423252105713e-02,8.046585321426391602e-02,3.778000000000000000e+03
2.312172576785087585e-02,1.884462684392929077e-02,6.293791532516479492e-02,6.242218613624572754e-02,1.884107142686843872e-01,4.778531491756439209e-01,5.012000000000000000e+03
3.078083740547299385e-03,2.533672144636511803e-03,1.855563372373580933e-03,3.094796789810061455e-03,5.319149047136306763e-02,1.484983265399932861e-01,1.798000000000000000e+03
3.837855532765388489e-02,2.815188281238079071e-02,7.811802625656127930e-02,7.708737999200820923e-02,2.000000029802322388e-01,5.705426335334777832e-01,1.290000000000000000e+03
1.040211599320173264e-02,7.371682208031415939e-03,2.028625831007957458e-02,1.743283867835998535e-02,1.257352977991104126e-01,3.271876573562622070e-01,3.634000000000000000e+03
1.059233210980892181e-02,6.691345479339361191e-03,6.443948484957218170e-03,6.868131924420595169e-03,1.299435049295425415e-01,2.825688123703002930e-01,5.450000000000000000e+02
1.572334766387939453e-02,1.582782715559005737e-02,3.586849197745323181e-02,3.900848701596260071e-02,1.302743852138519287e-01,3.927530050277709961e-01,9.604000000000000000e+03
1.624501869082450867e-02,1.346823386847972870e-02,4.132277145981788635e-02,4.081485047936439514e-02,1.559428125619888306e-01,4.155301451683044434e-01,9.092000000000000000e+03
5.833109375089406967e-03,4.822259303182363510e-03,2.670024754479527473e-03,3.784502856433391571e-03,3.571428731083869934e-02,2.061068713665008545e-01,7.860000000000000000e+02
2.753944881260395050e-02,2.793685160577297211e-02,7.100109755992889404e-02,7.988679409027099609e-02,2.500670850276947021e-01,5.618090629577636719e-01,4.975000000000000000e+03
1.034556981176137924e-02,9.932260029017925262e-03,1.147778704762458801e-02,1.627619378268718719e-02,1.041666641831398010e-01,2.860798239707946777e-01,1.954000000000000000e+03
2.920587547123432159e-02,2.694790996611118317e-02,9.212727099657058716e-02,1.051094904541969299e-01,2.526335716247558594e-01,5.800846815109252930e-01,6.849000000000000000e+03
2.493226528167724609e-02,2.169237844645977020e-02,6.175071746110916138e-02,5.469349399209022522e-02,1.729394942522048950e-01,4.744465649127960205e-01,7.318000000000000000e+03
2.420005761086940765e-02,2.548601664602756500e-02,6.017810851335525513e-02,6.659258157014846802e-02,1.842374652624130249e-01,4.875114560127258301e-01,9.809000000000000000e+03
6.050579249858856201e-03,5.255934316664934158e-03,2.286033239215612411e-03,2.366283908486366272e-03,7.290729135274887085e-02,1.937547028064727783e-01,5.316000000000000000e+03
3.038731403648853302e-03,2.736036665737628937e-03,2.672458766028285027e-03,3.669313155114650726e-03,4.513888806104660034e-02,1.442055553197860718e-01,1.907000000000000000e+03
2.186575159430503845e-02,2.131309174001216888e-02,6.889514625072479248e-02,7.338496297597885132e-02,1.831217706203460693e-01,4.945211410522460938e-01,7.027000000000000000e+03
1.178117748349905014e-02,1.118211261928081512e-02,2.763667143881320953e-03,2.687338041141629219e-03,1.084210500121116638e-01,2.625135481357574463e-01,6.453000000000000000e+03
1.511175069026648998e-03,1.246523344889283180e-03,1.781863742507994175e-03,3.401994239538908005e-03,3.468208014965057373e-02,1.243484765291213989e-01,1.343000000000000000e+03
7.938224822282791138e-03,7.154528517276048660e-03,1.659696362912654877e-02,1.481359358876943588e-02,1.030422002077102661e-01,2.751906812191009521e-01,9.964000000000000000e+03
6.044447887688875198e-03,3.369299462065100670e-03,4.355548880994319916e-03,9.629036299884319305e-03,7.194244861602783203e-02,1.991765350103378296e-01,1.943000000000000000e+03
2.059010416269302368e-02,2.198214642703533173e-02,2.057499438524246216e-02,2.228502742946147919e-02,1.211330592632293701e-01,3.824817538261413574e-01,6.165000000000000000e+03
5.741294939070940018e-03,6.028708536177873611e-03,9.852556511759757996e-03,1.189368963241577148e-02,8.313725143671035767e-02,2.429848313331604004e-01,4.811000000000000000e+03
4.339877516031265259e-03,4.505825228989124298e-03,8.034717291593551636e-03,8.549633435904979706e-03,9.134157747030258179e-02,2.216034382581710815e-01,8.619000000000000000e+03
2.142267674207687378e-02,2.122836001217365265e-02,6.282005459070205688e-02,6.594365090131759644e-02,1.958642154932022095e-01,4.983677864074707031e-01,8.271000000000000000e+03
1.248101943929214031e-05,1.114774750021751970e-05,3.737754468602361158e-06,7.274221388797741383e-06,0.000000000000000000e+00,7.682659197598695755e-03,6.378000000000000000e+03
1.467659883201122284e-02,1.045391988009214401e-02,2.657137438654899597e-02,2.273431420326232910e-02,1.570048332214355469e-01,3.728632330894470215e-01,9.360000000000000000e+02
3.376654349267482758e-03,2.988162217661738396e-03,3.707999363541603088e-03,3.696096595376729965e-03,6.505294889211654663e-02,1.587872505187988281e-01,3.892000000000000000e+03
1.910587400197982788e-02,1.993409171700477600e-02,4.993955790996551514e-02,5.114941298961639404e-02,1.919877380132675171e-01,4.635770022869110107e-01,7.962000000000000000e+03
4.672064911574125290e-03,4.347892943769693375e-03,1.494770869612693787e-03,1.506698201410472393e-03,6.501726061105728149e-02,1.675430387258529663e-01,9.699000000000000000e+03
2.423786371946334839e-02,2.507187612354755402e-02,5.841082707047462463e-02,6.245436891913414001e-02,2.422938048839569092e-01,5.522720217704772949e-01,9.881000000000000000e+03
3.809803724288940430e-02,3.635409474372863770e-02,1.313693076372146606e-01,1.305751502513885498e-01,2.746034264564514160e-01,6.541666388511657715e-01,7.200000000000000000e+03
1.595583185553550720e-02,1.527562458068132401e-02,3.718440979719161987e-02,3.922439366579055786e-02,1.500904113054275513e-01,3.923205435276031494e-01,2.396000000000000000e+03
2.453896403312683105e-02,2.184293977916240692e-02,5.696071311831474304e-02,5.453588441014289856e-02,1.945307701826095581e-01,4.861215353012084961e-01,7.998000000000000000e+03
9.186104871332645416e-04,7.396491128019988537e-04,1.742948195897042751e-03,1.612953725270926952e-03,2.797202765941619873e-02,9.226684272289276123e-02,9.039000000000000000e+03
1.498154643923044205e-02,1.066640391945838928e-02,1.856095902621746063e-02,3.418517112731933594e-02,1.612903177738189697e-01,3.376623392105102539e-01,3.080000000000000000e+02
2.788020938169211149e-04,1.901809882838279009e-04,3.219339123461395502e-04,2.841861860360950232e-04,1.342281885445117950e-02,5.246252566576004028e-02,5.604000000000000000e+03
4.858487751334905624e-03,4.222885239869356155e-03,1.198275387287139893e-02,9.835788048803806305e-03,7.571560144424438477e-02,2.311244457960128784e-01,8.662000000000000000e+03
3.373230108991265297e-03,3.099588444456458092e-03,7.384427357465028763e-03,8.503469638526439667e-03,5.725698918104171753e-02,1.816549003124237061e-01,7.795000000000000000e+03
1.420999504625797272e-02,1.417701691389083862e-02,3.760463744401931763e-02,4.102493450045585632e-02,1.495303362607955933e-01,3.980040252208709717e-01,8.417000000000000000e+03
8.024199865758419037e-03,7.894552312791347504e-03,4.580642562359571457e-03,4.942922387272119522e-03,6.358381360769271851e-02,2.220394760370254517e-01,3.648000000000000000e+03
1.118060667067766190e-02,9.592159651219844818e-03,2.089177817106246948e-02,2.039979584515094757e-02,1.330049186944961548e-01,3.277467489242553711e-01,1.611000000000000000e+03
