2.617674907510072480e-01,2.640040391156462940e-01,1.575691083807966852e-01,0.000000000000000000e+00,2.000000000000000111e-01,1.499999999999999944e-01,1.111111111111111154e-02,1.000000000000000000e+00
2.184161991854299545e-01,2.640440288877788921e-01,8.272198268764199836e-02,0.000000000000000000e+00,5.000000000000000278e-02,5.000000000000000278e-02,1.111111111111111154e-02,1.000000000000000000e+00
2.337236451819784955e-01,1.559167023452737444e-01,7.632598056705199030e-02,5.000000000000000278e-02,2.000000000000000111e-01,5.000000000000000278e-02,1.666666666666666644e-02,9.666666666666666741e-01
1.115733968412539606e-01,1.041542782614211238e-01,8.331417885126675416e-02,1.000000000000000056e-01,0.000000000000000000e+00,2.999999999999999889e-01,4.722222222222222793e-02,1.000000000000000000e+00
1.930426516020609107e-01,8.812010162456593299e-02,7.532482398553827507e-02,5.000000000000000278e-02,3.499999999999999778e-01,1.499999999999999944e-01,1.666666666666666644e-02,9.833333333333332815e-01
2.306458651238871282e-01,1.013601753185086746e-01,1.717493815708101279e-01,5.000000000000000278e-02,1.499999999999999944e-01,1.499999999999999944e-01,4.722222222222222793e-02,1.000000000000000000e+00
2.053697047000618559e-01,1.859169104704819220e-01,1.120142134651063437e-01,5.000000000000000278e-02,1.000000000000000056e-01,5.000000000000000278e-02,3.611111111111111466e-02,9.833333333333332815e-01
2.966622891760254399e-01,1.284871378621379734e-01,8.175140280795042957e-02,5.000000000000000278e-02,1.499999999999999944e-01,2.500000000000000000e-01,4.444444444444444614e-02,9.666666666666666741e-01
1.869076236263736146e-01,2.450954179748822404e-01,2.551241169544741227e-01,5.000000000000000278e-02,5.000000000000000278e-02,1.000000000000000056e-01,1.111111111111111154e-02,1.000000000000000000e+00
1.805562369178440318e-01,1.197339119214119452e-01,2.213335771371485183e-01,1.499999999999999944e-01,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000139e-02,9.833333333333332815e-01
2.858352956567242753e-01,2.020345725702868411e-01,1.052706185755636348e-01,5.000000000000000278e-02,1.000000000000000056e-01,2.000000000000000111e-01,3.333333333333333287e-02,1.000000000000000000e+00
1.537210728831608364e-01,1.901344191522762739e-01,7.375240500240499986e-02,5.000000000000000278e-02,1.000000000000000056e-01,1.499999999999999944e-01,3.611111111111111466e-02,9.833333333333332815e-01
1.150330324437467133e-01,1.035018823168173674e-01,1.552050799475250265e-01,2.000000000000000111e-01,0.000000000000000000e+00,3.499999999999999778e-01,3.333333333333333287e-02,9.666666666666666741e-01
2.533781694495980674e-01,9.465129026817339919e-02,9.455663384234815061e-02,5.000000000000000278e-02,1.499999999999999944e-01,2.500000000000000000e-01,2.777777777777778317e-02,9.833333333333332815e-01
1.860973847580990603e-01,1.953650957974759350e-01,3.882211538461537853e-02,5.000000000000000278e-02,1.499999999999999944e-01,1.499999999999999944e-01,5.555555555555556635e-02,9.666666666666666741e-01
1.431143680800274487e-01,7.131345010809295171e-02,4.187739343989343999e-02,5.000000000000000278e-02,1.499999999999999944e-01,1.499999999999999944e-01,5.833333333333334120e-02,1.000000000000000000e+00
2.242957439386010221e-01,2.000451929023358277e-01,7.462879382522238925e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,1.944444444444444475e-02,1.000000000000000000e+00
2.939613957471100547e-01,1.843059098639455995e-01,1.166141322047915263e-01,1.499999999999999944e-01,1.000000000000000056e-01,1.000000000000000056e-01,3.611111111111111466e-02,9.833333333333332815e-01
2.395440207940207900e-01,8.385223407544836749e-02,1.482674319727890766e-01,2.000000000000000111e-01,5.000000000000000278e-02,5.000000000000000278e-02,3.333333333333333287e-02,9.833333333333332815e-01
2.964349638456781344e-01,1.293035089910089808e-01,9.884867513438941322e-02,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,1.111111111111111154e-02,1.000000000000000000e+00
1.960274272430865550e-01,5.060423207744637469e-02,9.890454287775715669e-02,1.000000000000000056e-01,1.000000000000000056e-01,5.000000000000000278e-02,1.944444444444444475e-02,9.666666666666666741e-01
1.778648234778042458e-01,8.010304713601418269e-02,6.612970362970363447e-02,0.000000000000000000e+00,1.000000000000000056e-01,2.000000000000000111e-01,3.055555555555555802e-02,9.833333333333332815e-01
1.596341929675262616e-01,1.356463353115138770e-01,6.056651681651682717e-02,1.000000000000000056e-01,2.000000000000000111e-01,1.000000000000000056e-01,4.444444444444444614e-02,9.833333333333332815e-01
1.577010786832215572e-01,1.753233373769088055e-01,8.389465822638900172e-02,5.000000000000000278e-02,1.000000000000000056e-01,1.499999999999999944e-01,1.666666666666666644e-02,9.833333333333332815e-01
1.115124458874458685e-01,1.435261167404024672e-02,3.399948266019693632e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.000000000000000111e-01,1.666666666666666644e-02,9.833333333333332815e-01
2.045965195518767155e-01,1.636106453070738653e-01,1.697071929901600440e-01,5.000000000000000278e-02,1.000000000000000056e-01,2.999999999999999889e-01,1.666666666666666644e-02,1.000000000000000000e+00
3.153617587769373398e-01,1.647434790484240685e-01,1.986310735967329322e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.222222222222222307e-02,9.833333333333332815e-01
3.445752907806479137e-01,1.043698117358831806e-01,8.411822568965425517e-02,5.000000000000000278e-02,1.000000000000000056e-01,2.500000000000000000e-01,2.500000000000000139e-02,1.000000000000000000e+00
2.339858430260215449e-01,1.023062165107619520e-01,8.827732959280579217e-02,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000056e-01,2.500000000000000139e-02,9.666666666666666741e-01
2.437761643118786237e-01,2.012781860996146754e-01,8.289582441368156807e-02,0.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01,4.722222222222222793e-02,9.833333333333332815e-01
1.909539521833477638e-01,1.057967558997778834e-01,3.714752509395367192e-02,1.000000000000000056e-01,1.499999999999999944e-01,2.999999999999999889e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.044869193306693700e-01,1.449619576851719494e-01,7.569916855631141084e-02,5.000000000000000278e-02,2.000000000000000111e-01,1.499999999999999944e-01,5.000000000000000278e-02,9.833333333333332815e-01
2.719322344322344653e-01,7.835492689544885925e-02,7.880360655658273650e-02,0.000000000000000000e+00,1.000000000000000056e-01,1.499999999999999944e-01,3.333333333333333287e-02,9.833333333333332815e-01
1.727130756148613222e-01,9.531257433043145710e-02,1.826643966152894649e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000278e-02,2.500000000000000139e-02,1.000000000000000000e+00
1.773384353741496722e-01,7.906208374958376139e-02,9.624482660196945205e-02,0.000000000000000000e+00,5.000000000000000278e-02,5.000000000000000278e-02,4.166666666666666435e-02,9.666666666666666741e-01
1.757905244106542919e-01,1.557392012749156396e-01,1.107830041981827662e-01,2.000000000000000111e-01,1.000000000000000056e-01,2.500000000000000000e-01,2.222222222222222307e-02,9.833333333333332815e-01
2.792144859109144672e-01,2.190077950895258641e-01,1.400440948703311483e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.500000000000000139e-02,9.833333333333332815e-01
1.415127454962619713e-01,1.035468995290424188e-01,1.358055634841349169e-01,0.000000000000000000e+00,1.000000000000000056e-01,2.999999999999999889e-01,3.333333333333333981e-02,9.833333333333332815e-01
2.067269955319405716e-01,2.140024410113695319e-01,1.374984962381940456e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.499999999999999944e-01,1.111111111111111154e-02,9.833333333333332815e-01
2.828196559933572329e-01,1.681257846837059255e-01,5.349247049247046748e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,3.888888888888889644e-02,9.666666666666666741e-01
1.149123198230340981e-01,7.282092907092907463e-02,1.343704866562009659e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.388888888888888985e-02,1.000000000000000000e+00
2.838853111174539090e-01,1.541676329622758135e-01,4.374526762919619255e-02,1.000000000000000056e-01,1.499999999999999944e-01,3.499999999999999778e-01,3.611111111111111466e-02,1.000000000000000000e+00
6.210812996527279722e-02,1.669130720470005935e-01,1.239532072865406065e-01,0.000000000000000000e+00,5.000000000000000278e-02,1.499999999999999944e-01,5.555555555555555768e-03,1.000000000000000000e+00
2.124001742305313412e-01,2.139169818276961121e-01,5.214044613395261984e-02,1.499999999999999944e-01,2.000000000000000111e-01,1.499999999999999944e-01,6.111111111111111605e-02,9.833333333333332815e-01
2.819734752427059954e-01,5.408202908202906778e-02,6.740790900017092080e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,6.111111111111111605e-02,9.666666666666666741e-01
2.059236894058323331e-01,1.884529904619190455e-01,1.169250963178389835e-01,5.000000000000000278e-02,2.000000000000000111e-01,2.000000000000000111e-01,3.055555555555555802e-02,9.833333333333332815e-01
2.385391022667808225e-01,2.210532027496313057e-01,1.773391251605537233e-01,1.499999999999999944e-01,5.000000000000000278e-02,1.000000000000000056e-01,1.666666666666666644e-02,9.833333333333332815e-01
9.309678416821272340e-02,1.169379997707919588e-01,7.499093168736026271e-02,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,2.222222222222222307e-02,9.833333333333332815e-01
1.744333791208791118e-01,1.924856393606393934e-01,1.132491764188192640e-01,5.000000000000000278e-02,1.499999999999999944e-01,2.500000000000000000e-01,2.500000000000000139e-02,1.000000000000000000e+00
2.662685528756957298e-01,5.969618939261796958e-02,1.238846183578326265e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000278e-02,3.611111111111111466e-02,9.499999999999999556e-01
1.844075567289852891e-01,1.479109060582274870e-01,2.023722557204699901e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000278e-02,1.666666666666666644e-02,1.000000000000000000e+00
2.339688956876456449e-01,1.086624684838970734e-01,1.651183637790780423e-01,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.666666666666666644e-02,9.666666666666666741e-01
7.393692616906903659e-02,1.539266537034394144e-01,1.830459204257280925e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,5.555555555555555768e-03,9.833333333333332815e-01
3.520479024943310997e-01,1.211227760334902814e-01,7.106355945641659733e-02,5.000000000000000278e-02,5.000000000000000278e-02,1.000000000000000056e-01,1.666666666666666644e-02,9.833333333333332815e-01
2.128524261994957922e-01,1.621225672221551228e-01,1.515126127680240242e-01,1.499999999999999944e-01,0.000000000000000000e+00,2.000000000000000111e-01,2.777777777777777971e-02,1.000000000000000000e+00
1.637967687074829704e-01,9.536044312830026237e-02,9.372015633176347671e-02,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000278e-02,3.888888888888888951e-02,9.333333333333333481e-01
2.422839065696208161e-01,1.884816076780362337e-01,1.253593133057419040e-01,1.499999999999999944e-01,5.000000000000000278e-02,2.000000000000000111e-01,1.111111111111111154e-02,9.666666666666666741e-01
3.773101898101898777e-01,1.033374363731506540e-01,1.967499419672038286e-01,1.000000000000000056e-01,1.000000000000000056e-01,2.500000000000000000e-01,1.111111111111111154e-02,9.666666666666666741e-01
1.523772523772523591e-01,1.345645124522497071e-01,6.193440961095179886e-02,5.000000000000000278e-02,1.499999999999999944e-01,3.499999999999999778e-01,3.611111111111111466e-02,9.833333333333332815e-01
1.373596641453783962e-01,2.115157543921279970e-01,1.218699826958755394e-01,0.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000056e-01,3.333333333333333981e-02,1.000000000000000000e+00
2.526706552376195014e-01,1.683215593929879572e-01,2.186240842490842218e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000278e-02,2.222222222222222307e-02,1.000000000000000000e+00
1.881483370525577903e-01,8.697837190282248221e-02,4.651072370852591537e-02,1.000000000000000056e-01,1.499999999999999944e-01,0.000000000000000000e+00,1.944444444444444475e-02,9.833333333333332815e-01
1.990420293991722600e-01,9.040750915750915551e-02,1.599015567765567636e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.944444444444444475e-02,9.833333333333332815e-01
3.181619719566148308e-01,2.419332238274545799e-01,1.911804713143999135e-01,0.000000000000000000e+00,5.000000000000000278e-02,1.499999999999999944e-01,5.000000000000000278e-02,9.666666666666666741e-01
1.333320905285190761e-01,1.705357142857142905e-01,1.630407538889681596e-01,2.000000000000000111e-01,1.499999999999999944e-01,5.000000000000000278e-02,3.888888888888888951e-02,9.499999999999999556e-01
2.595499738356883412e-01,1.178539838138052548e-01,6.031545148990202776e-02,0.000000000000000000e+00,1.499999999999999944e-01,2.000000000000000111e-01,1.111111111111111154e-02,9.833333333333332815e-01
2.657067634746205775e-01,1.471909786641929507e-01,6.248000511393370093e-02,1.000000000000000056e-01,2.000000000000000111e-01,2.500000000000000000e-01,2.500000000000000139e-02,9.833333333333332815e-01
1.093681285645571044e-01,1.183555899228976027e-01,1.260008592597878507e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.000000000000000111e-01,5.000000000000000971e-02,9.833333333333332815e-01
2.699277574277574310e-01,1.415411508134722385e-01,4.285027142169998970e-02,1.499999999999999944e-01,2.000000000000000111e-01,2.000000000000000111e-01,3.055555555555555802e-02,1.000000000000000000e+00
2.220686307739879461e-01,1.132630762095047927e-01,4.706974573046002197e-02,5.000000000000000278e-02,5.000000000000000278e-02,1.499999999999999944e-01,4.166666666666667129e-02,9.499999999999999556e-01
1.454309455425526754e-01,2.498757738369688786e-01,1.637362637362637652e-01,5.000000000000000278e-02,1.000000000000000056e-01,1.499999999999999944e-01,4.166666666666667129e-02,1.000000000000000000e+00
3.380894031563675406e-01,1.650463919093726473e-01,7.341655597150101298e-02,2.000000000000000111e-01,5.000000000000000278e-02,5.000000000000000278e-02,3.888888888888888951e-02,9.833333333333332815e-01
7.135669390133678180e-02,4.141150744859535549e-02,1.076071910893339617e-01,1.000000000000000056e-01,5.000000000000000278e-02,2.999999999999999889e-01,3.333333333333333981e-02,1.000000000000000000e+00
1.469614462918034659e-01,1.615660794232222641e-01,3.485059312981389490e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,1.111111111111111154e-02,9.499999999999999556e-01
1.756296441653584783e-01,1.404696741750313393e-01,5.139155716078792902e-02,2.500000000000000000e-01,2.000000000000000111e-01,1.499999999999999944e-01,3.611111111111111466e-02,9.666666666666666741e-01
1.738896377203382471e-01,1.663330716902145512e-01,1.161812889491460749e-01,1.499999999999999944e-01,5.000000000000000278e-02,5.000000000000000278e-02,3.333333333333333287e-02,9.833333333333332815e-01
2.067159403096902603e-01,2.342442885597647295e-01,2.125593156843156584e-01,1.000000000000000056e-01,1.499999999999999944e-01,1.000000000000000056e-01,3.611111111111111466e-02,1.000000000000000000e+00
8.084018138963193489e-02,1.560018106893106549e-01,1.476284008650080026e-01,1.499999999999999944e-01,5.000000000000000278e-02,1.499999999999999944e-01,5.000000000000000971e-02,1.000000000000000000e+00
2.553907402121687875e-01,2.792424093763379300e-01,4.381448164930307893e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.000000000000000111e-01,3.611111111111111466e-02,9.833333333333332815e-01
1.894032515103943326e-01,2.213504873103087633e-01,9.888653013653012080e-02,1.000000000000000056e-01,1.000000000000000056e-01,1.499999999999999944e-01,5.833333333333334120e-02,9.499999999999999556e-01
2.710044419865849652e-01,1.068961916060130191e-01,1.548635623034973485e-01,5.000000000000000278e-02,1.000000000000000056e-01,2.000000000000000111e-01,1.111111111111111154e-02,9.833333333333332815e-01
2.684442046049188568e-01,1.156282705389848342e-01,2.115759984063555199e-01,1.000000000000000056e-01,0.000000000000000000e+00,2.000000000000000111e-01,1.944444444444444475e-02,9.666666666666666741e-01
2.277333942512514420e-01,1.318449678027600047e-01,1.031180129394414918e-01,1.000000000000000056e-01,1.499999999999999944e-01,5.000000000000000278e-02,5.277777777777778456e-02,1.000000000000000000e+00
1.741378044200221908e-01,7.629780933352363348e-02,6.892657882241216838e-02,1.499999999999999944e-01,2.000000000000000111e-01,1.000000000000000056e-01,2.222222222222222307e-02,9.833333333333332815e-01
2.465451587103372477e-01,1.914544698026841019e-01,1.419179778554778559e-01,5.000000000000000278e-02,1.499999999999999944e-01,1.000000000000000056e-01,1.111111111111111154e-02,1.000000000000000000e+00
1.294688570358213386e-01,2.009329212454212532e-01,1.730633949383949544e-01,5.000000000000000278e-02,1.499999999999999944e-01,0.000000000000000000e+00,1.111111111111111154e-02,9.499999999999999556e-01
9.199085884353742915e-02,1.156236785701071357e-01,6.601831598397531198e-02,5.000000000000000278e-02,1.000000000000000056e-01,2.500000000000000000e-01,4.722222222222222793e-02,9.833333333333332815e-01
2.433431152181152191e-01,1.136889895818467278e-01,1.224819823034108551e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,2.500000000000000139e-02,9.833333333333332815e-01
1.505977180287244865e-01,1.026107820750677690e-01,3.280332495648429630e-02,5.000000000000000278e-02,0.000000000000000000e+00,2.500000000000000000e-01,5.000000000000000278e-02,1.000000000000000000e+00
