-1.793919205665588379e-01,-2.840134501457214355e-01
-1.762807965278625488e-01,-2.774661779403686523e-01
-2.531620860099792480e-01,-2.645574808120727539e-01
-2.697061300277709961e-01,-2.028242349624633789e-01
-2.594858407974243164e-01,-2.079928517341613770e-01
-2.711969017982482910e-01,-1.917418241500854492e-01
-2.856324911117553711e-01,-1.514592170715332031e-01
-2.513511180877685547e-01,-8.415383100509643555e-02
-2.360242605209350586e-01,-9.753769636154174805e-02
-2.462449073791503906e-01,-1.331652998924255371e-01
-2.661668062210083008e-01,-4.570382833480834961e-02
-2.627494931221008301e-01,-5.615770816802978516e-02
-2.599967718124389648e-01,-2.513281702995300293e-01
-2.589303851127624512e-01,-1.993486285209655762e-01
-2.666206955909729004e-01,-2.228384613990783691e-01
-2.586892247200012207e-01,-2.006996870040893555e-01
-2.768473625183105469e-01,-2.331830263137817383e-01
-2.743548154830932617e-01,-2.471936941146850586e-01
-2.744508981704711914e-01,-2.292541861534118652e-01
-2.368052005767822266e-01,-2.519879341125488281e-01
-2.393555045127868652e-01,-2.468978762626647949e-01
-2.255421876907348633e-01,-2.282324433326721191e-01
-2.535587549209594727e-01,-2.470904588699340820e-01
-2.546808123588562012e-01,-2.582197189331054688e-01
-2.710819840431213379e-01,-1.098372340202331543e-01
-2.641417384147644043e-01,-1.131640076637268066e-01
-2.661188244819641113e-01,-2.024853825569152832e-01
-2.683279514312744141e-01,-1.907786130905151367e-01
-2.683272361755371094e-01,-2.002286911010742188e-01
-2.813419699668884277e-01,-1.976585984230041504e-01
-2.641599178314208984e-01,-2.027174830436706543e-01
-2.513619065284729004e-01,-2.418089509010314941e-01
-2.644008994102478027e-01,-2.158936858177185059e-01
-2.617779374122619629e-01,-8.988130092620849609e-02
-2.511954903602600098e-01,-2.719956040382385254e-01
-2.579675912857055664e-01,-2.079148292541503906e-01
-2.003175616264343262e-01,-2.638042569160461426e-01
-1.416494250297546387e-01,-2.592529654502868652e-01
-1.449906229972839355e-01,-2.807874679565429688e-01
-1.412621736526489258e-01,-2.862240076065063477e-01
-2.428321838378906250e-01,-2.414039969444274902e-01
-2.421615123748779297e-01,-2.428962588310241699e-01
-2.138372063636779785e-01,-2.539330720901489258e-01
-2.367981672286987305e-01,-2.868193387985229492e-01
-2.925102710723876953e-01,-2.215362191200256348e-01
-2.691365480422973633e-01,-1.889298558235168457e-01
-2.656177282333374023e-01,-2.581379413604736328e-01
-2.406193017959594727e-01,-2.532580494880676270e-01
-2.138790488243103027e-01,-2.683163881301879883e-01
-2.002199888229370117e-01,-2.652992010116577148e-01
-2.172549962997436523e-01,-2.691015005111694336e-01
-2.048277854919433594e-01,-2.773316502571105957e-01
-2.130089402198791504e-01,-2.502280473709106445e-01
-2.128801941871643066e-01,-2.489741444587707520e-01
-2.652922272682189941e-01,-2.103797793388366699e-01
-2.625041604042053223e-01,-1.903532743453979492e-01
-2.747161984443664551e-01,-2.354286909103393555e-01
-2.689390182495117188e-01,-1.157782673835754395e-01
-2.722251415252685547e-01,-1.353580951690673828e-01
-2.709842324256896973e-01,-2.080322504043579102e-01
-2.797390818595886230e-01,-2.219315767288208008e-01
-2.837125658988952637e-01,-1.788169741630554199e-01
-2.878218293190002441e-01,-1.221331357955932617e-01
-2.993484735488891602e-01,-1.293860077857971191e-01
-2.701179981231689453e-01,-2.154135704040527344e-01
-2.638862729072570801e-01,-1.723242402076721191e-01
-2.666563391685485840e-01,-2.265245318412780762e-01
-2.646692991256713867e-01,-2.221523523330688477e-01
-2.496164441108703613e-01,-2.288302183151245117e-01
-2.852002978324890137e-01,-2.007052302360534668e-01
-2.671876549720764160e-01,-2.137219905853271484e-01
-2.638577222824096680e-01,-2.133148908615112305e-01
-2.640048265457153320e-01,-2.395681142807006836e-01
-2.370904088020324707e-01,-2.527461051940917969e-01
-2.257104516029357910e-01,-2.737880349159240723e-01
-2.359203100204467773e-01,-2.492769360542297363e-01
-2.547866106033325195e-01,-2.199696898460388184e-01
-2.692270278930664062e-01,-1.145371198654174805e-01
-2.655657529830932617e-01,-2.469446659088134766e-01
-2.415588498115539551e-01,-2.375755310058593750e-01
-2.652623653411865234e-01,-2.234075665473937988e-01
-2.457156181335449219e-01,-2.610300779342651367e-01
-2.825238108634948730e-01,-2.220015525817871094e-01
-2.529571652412414551e-01,-2.501863241195678711e-01
-2.660478949546813965e-01,-1.994330883026123047e-01
-2.533337473869323730e-01,-2.182620167732238770e-01
-2.942136526107788086e-01,-1.521030664443969727e-01
-2.904880642890930176e-01,-2.118315696716308594e-01
-2.610465884208679199e-01,-2.217046022415161133e-01
-2.620697617530822754e-01,-2.464628219604492188e-01
-2.486003041267395020e-01,-2.437381148338317871e-01
-1.489858031272888184e-01,-2.528560757637023926e-01
-1.953789591789245605e-01,-2.613860964775085449e-01
-2.602551579475402832e-01,-2.263844013214111328e-01
-2.519679069519042969e-01,-1.490564942359924316e-01
-2.426084876060485840e-01,-5.471080541610717773e-02
-2.378104329109191895e-01,-1.044214963912963867e-01
-2.359680533409118652e-01,-3.381627798080444336e-02
-2.718819975852966309e-01,4.199862480163574219e-03
-1.990259289741516113e-01,6.432497501373291016e-02
-2.254542112350463867e-01,6.002271175384521484e-02
-1.983617544174194336e-01,2.043318748474121094e-02
-1.959526538848876953e-01,4.475998878479003906e-02
-2.127967476844787598e-01,4.445791244506835938e-02
-2.126790881156921387e-01,-1.106959581375122070e-02
-2.292513251304626465e-01,-2.169972658157348633e-02
-2.451907992362976074e-01,-2.197938561439514160e-01
-2.341094017028808594e-01,-2.518188953399658203e-01
-2.466158866882324219e-01,-2.112832665443420410e-01
-2.789574265480041504e-01,-2.041761875152587891e-01
-2.767817378044128418e-01,-1.956530213356018066e-01
-2.812266945838928223e-01,-2.058764100074768066e-01
-2.732841968536376953e-01,-2.284061908721923828e-01
-2.537501454353332520e-01,-2.331725358963012695e-01
-2.649018168449401855e-01,-2.306800484657287598e-01
-2.573026418685913086e-01,-2.329586744308471680e-01
-2.462134957313537598e-01,-2.472943663597106934e-01
-2.450544834136962891e-01,-2.609732151031494141e-01
-2.381923794746398926e-01,-2.474220991134643555e-01
-2.827083468437194824e-01,-2.264752984046936035e-01
-2.680363655090332031e-01,-1.715387701988220215e-01
-2.709088921546936035e-01,-1.802216768264770508e-01
-2.854334712028503418e-01,-2.098780870437622070e-01
-2.457707524299621582e-01,-2.542170286178588867e-01
-2.380744814872741699e-01,-2.553708553314208984e-01
-1.992923021316528320e-01,-2.578117251396179199e-01
-2.503778338432312012e-01,-2.689532637596130371e-01
-1.755686998367309570e-01,-2.832731604576110840e-01
-1.878566145896911621e-01,-2.769054770469665527e-01
-2.330269813537597656e-01,-2.587587237358093262e-01
-1.226512193679809570e-01,-2.630139589309692383e-01
-2.004643678665161133e-01,-2.719858884811401367e-01
-2.070031166076660156e-01,-2.532876729965209961e-01
-2.222592830657958984e-01,-2.691100239753723145e-01
-2.036724090576171875e-01,-2.720070481300354004e-01
-4.869407415390014648e-02,-2.387793660163879395e-01
2.423640489578247070e-01,2.526624202728271484e-01
2.177218198776245117e-01,2.699949741363525391e-01
2.172890901565551758e-01,2.617770433425903320e-01
1.963649988174438477e-01,2.746232748031616211e-01
2.069913148880004883e-01,2.621799707412719727e-01
6.459653377532958984e-02,2.345492839813232422e-01
2.933559417724609375e-01,6.711101531982421875e-02
2.941260337829589844e-01,1.429967880249023438e-01
2.799913883209228516e-01,1.942497491836547852e-01
2.568422555923461914e-01,2.393212318420410156e-01
2.533473968505859375e-01,1.934703588485717773e-01
2.538096904754638672e-01,2.332884073257446289e-01
2.606817483901977539e-01,2.278769016265869141e-01
2.174913883209228516e-01,2.566448450088500977e-01
2.164433002471923828e-01,2.731963396072387695e-01
2.051295042037963867e-01,2.807668447494506836e-01
1.438715457916259766e-01,2.596225738525390625e-01
1.697597503662109375e-01,2.743139266967773438e-01
1.688055992126464844e-01,2.684158086776733398e-01
1.911425590515136719e-01,2.642507553100585938e-01
1.856384277343750000e-01,2.713878154754638672e-01
2.434742450714111328e-01,2.826675176620483398e-01
2.520544528961181641e-01,2.266507148742675781e-01
2.707802057266235352e-01,2.325224876403808594e-01
2.560490369796752930e-01,2.356104850769042969e-01
2.653483152389526367e-01,1.581920385360717773e-01
2.531521320343017578e-01,2.131907939910888672e-01
2.818107604980468750e-01,2.398740053176879883e-01
2.769672870635986328e-01,1.279468536376953125e-01
2.690974473953247070e-01,1.173098087310791016e-01
2.603448629379272461e-01,1.786737442016601562e-01
2.565431594848632812e-01,2.003533840179443359e-01
2.769057750701904297e-01,1.281849145889282227e-01
2.759841680526733398e-01,2.262269258499145508e-01
2.673665285110473633e-01,2.203830480575561523e-01
2.566332817077636719e-01,2.438398599624633789e-01
2.746556997299194336e-01,1.632226705551147461e-01
2.559928894042968750e-01,1.445454359054565430e-01
2.682119607925415039e-01,1.422127485275268555e-01
2.679870128631591797e-01,1.127290725708007812e-01
2.140846252441406250e-01,2.500389814376831055e-01
2.273209095001220703e-01,2.689435482025146484e-01
2.319346666336059570e-01,2.610906362533569336e-01
1.630394458770751953e-01,2.519567012786865234e-01
1.910017728805541992e-01,2.500118017196655273e-01
1.955349445343017578e-01,2.740781307220458984e-01
2.359675168991088867e-01,2.687097787857055664e-01
2.270044088363647461e-01,2.230243682861328125e-01
2.714471817016601562e-01,2.426769733428955078e-01
2.843402624130249023e-01,1.571561098098754883e-01
-1.717643737792968750e-01,-2.605403065681457520e-01
-2.011660337448120117e-01,-2.826846837997436523e-01
-1.815708875656127930e-01,-2.640878558158874512e-01
-2.147980928421020508e-01,-2.568413615226745605e-01
-2.252457141876220703e-01,-2.637884020805358887e-01
-2.460843920707702637e-01,-2.561640143394470215e-01
-2.838631272315979004e-01,-2.166760563850402832e-01
-3.002257943153381348e-01,-1.589134931564331055e-01
-3.009434938430786133e-01,-1.535422205924987793e-01
-2.925434708595275879e-01,-1.656118631362915039e-01
-2.563149929046630859e-01,-1.760156750679016113e-01
-2.893111109733581543e-01,-1.977844238281250000e-01
-2.782707810401916504e-01,-2.105836868286132812e-01
-2.686668634414672852e-01,-2.062209248542785645e-01
-2.593823075294494629e-01,-2.040650844573974609e-01
-2.802540659904479980e-01,-2.026669979095458984e-01
-2.572345733642578125e-01,-2.634582519531250000e-01
-2.520533204078674316e-01,-2.451893091201782227e-01
-2.469812035560607910e-01,-2.415744066238403320e-01
-1.998363137245178223e-01,-2.936859726905822754e-01
-1.735518574714660645e-01,-2.847068309783935547e-01
-1.918470859527587891e-01,-2.835005521774291992e-01
-1.813048124313354492e-01,-2.861192822456359863e-01
-1.878980398178100586e-01,-2.811594009399414062e-01
-2.025954723358154297e-01,-2.799494266510009766e-01
-2.090706229209899902e-01,-2.492846250534057617e-01
-2.689755558967590332e-01,-8.384513854980468750e-02
-2.621567249298095703e-01,-2.169201970100402832e-01
-2.814652323722839355e-01,-2.056679725646972656e-01
-2.708328962326049805e-01,-1.631038784980773926e-01
-2.749788165092468262e-01,-2.463435530662536621e-01
-1.987839937210083008e-01,-2.587359547615051270e-01
-1.709293723106384277e-01,-2.535215616226196289e-01
-1.697615385055541992e-01,-2.611619830131530762e-01
-2.028871774673461914e-01,-2.627308368682861328e-01
-1.529519557952880859e-01,-2.587420344352722168e-01
-1.706500053405761719e-01,-2.743514180183410645e-01
-2.071254253387451172e-01,-2.710737586021423340e-01
-2.258368134498596191e-01,-2.406931519508361816e-01
-1.221316456794738770e-01,-2.585604786872863770e-01
-1.181437969207763672e-01,-2.747370004653930664e-01
-1.777203679084777832e-01,-2.858724594116210938e-01
-2.228378057479858398e-01,-2.830983400344848633e-01
-6.597888469696044922e-02,-2.735930681228637695e-01
-1.498538255691528320e-01,-2.573723196983337402e-01
-2.299793362617492676e-01,-2.627390027046203613e-01
-2.241929173469543457e-01,-2.617190480232238770e-01
-1.023001074790954590e-01,-2.803640961647033691e-01
-2.287762761116027832e-01,-2.825816869735717773e-01
-2.095885276794433594e-01,-2.460086345672607422e-01
1.881574392318725586e-01,2.627837657928466797e-01
7.680153846740722656e-02,2.365781068801879883e-01
4.210460186004638672e-02,2.455184459686279297e-01
1.948086023330688477e-01,2.386331558227539062e-01
-1.572448015213012695e-02,2.476896047592163086e-01
3.614902496337890625e-02,2.562681436538696289e-01
-1.368409395217895508e-02,2.486388683319091797e-01
-7.500821352005004883e-02,1.887874603271484375e-01
-4.725492000579833984e-02,1.978137493133544922e-01
-6.620657444000244141e-02,1.961679458618164062e-01
-1.083838939666748047e-02,1.982367038726806641e-01
1.621141433715820312e-01,2.401736974716186523e-01
1.998493671417236328e-01,2.954583168029785156e-01
1.801731586456298828e-01,2.838783264160156250e-01
1.814192533493041992e-01,2.908256053924560547e-01
1.707248687744140625e-01,2.636307477951049805e-01
2.436040639877319336e-01,2.714886665344238281e-01
1.267712116241455078e-01,2.627495527267456055e-01
1.547025442123413086e-01,2.528007030487060547e-01
1.706837415695190430e-01,2.574638128280639648e-01
2.022398710250854492e-01,2.681478261947631836e-01
2.026432752609252930e-01,2.622094154357910156e-01
1.284523010253906250e-01,2.717617750167846680e-01
1.691465377807617188e-01,2.565652132034301758e-01
7.613468170166015625e-02,2.564276456832885742e-01
2.020039558410644531e-01,2.374376058578491211e-01
2.211245298385620117e-01,2.820029258728027344e-01
2.127883434295654297e-01,2.701067924499511719e-01
1.256175041198730469e-01,2.583688497543334961e-01
2.189487218856811523e-01,2.576019763946533203e-01
2.153688669204711914e-01,2.736287117004394531e-01
2.329403162002563477e-01,2.501120567321777344e-01
2.276233434677124023e-01,2.778952121734619141e-01
1.288114786148071289e-01,2.649785280227661133e-01
1.015108823776245117e-01,2.712088823318481445e-01
1.067069768905639648e-01,2.776911258697509766e-01
2.498800754547119141e-01,2.739890813827514648e-01
2.305670976638793945e-01,2.678151130676269531e-01
1.938858032226562500e-01,2.817677259445190430e-01
6.972551345825195312e-02,2.422040700912475586e-01
1.358482837677001953e-01,2.781649827957153320e-01
1.569895744323730469e-01,2.898154258728027344e-01
1.559954881668090820e-01,2.758190631866455078e-01
2.276803255081176758e-01,2.736811637878417969e-01
2.200415134429931641e-01,2.605110406875610352e-01
2.175556421279907227e-01,2.629474401473999023e-01
2.362273931503295898e-01,2.424409389495849609e-01
2.205502986907958984e-01,2.405636310577392578e-01
2.156703472137451172e-01,2.587696313858032227e-01
2.498730421066284180e-01,1.124231815338134766e-01
-7.404702901840209961e-02,-2.767077684402465820e-01
-2.033450007438659668e-01,-2.601418495178222656e-01
-1.006770133972167969e-02,-2.592992186546325684e-01
-2.865218520164489746e-01,-2.435790896415710449e-01
-2.227340340614318848e-01,-2.726222276687622070e-01
-2.311929464340209961e-01,-2.780936360359191895e-01
-2.379377484321594238e-01,-2.570667266845703125e-01
-1.895161271095275879e-01,-2.780081629753112793e-01
-1.968623399734497070e-01,-2.681918740272521973e-01
-2.061069011688232422e-01,-2.727916836738586426e-01
-1.890330314636230469e-01,-2.782561779022216797e-01
-2.008565664291381836e-01,-2.760539650917053223e-01
-2.027315497398376465e-01,-2.719459533691406250e-01
-1.558169722557067871e-01,-2.677913904190063477e-01
-1.425750851631164551e-01,-2.568044066429138184e-01
-2.191896438598632812e-01,-2.686615586280822754e-01
-2.223390936851501465e-01,-2.689155936241149902e-01
-1.654455065727233887e-01,-2.560479640960693359e-01
-7.223790884017944336e-02,-2.831589579582214355e-01
-1.759786605834960938e-01,-2.895140051841735840e-01
-1.613624691963195801e-01,-2.623395919799804688e-01
-2.144908905029296875e-01,-2.609074115753173828e-01
-2.469806075096130371e-01,-2.631571292877197266e-01
-1.548659205436706543e-01,-2.679666280746459961e-01
-1.980870366096496582e-01,-2.719944119453430176e-01
-2.250064015388488770e-01,-2.641119956970214844e-01
-2.295058965682983398e-01,-2.645054459571838379e-01
-1.995998620986938477e-01,-2.511664032936096191e-01
-2.473802566528320312e-01,-2.415575385093688965e-01
-2.431507706642150879e-01,-2.473360300064086914e-01
-2.842419743537902832e-01,-2.292261123657226562e-01
-2.706701159477233887e-01,-1.996026039123535156e-01
-2.616680264472961426e-01,-2.408407330513000488e-01
-2.537769079208374023e-01,-2.024010419845581055e-01
-2.685677409172058105e-01,-2.399898767471313477e-01
-2.680289149284362793e-01,-1.844043731689453125e-01
-2.779799103736877441e-01,-2.251405715942382812e-01
-2.555766105651855469e-01,-1.834501028060913086e-01
-2.407086491584777832e-01,-2.212688922882080078e-01
-2.653868198394775391e-01,-2.454155683517456055e-01
-2.684187889099121094e-01,-2.104207873344421387e-01
-2.765232920646667480e-01,-1.806378960609436035e-01
-2.829629182815551758e-01,-1.672332882881164551e-01
-2.740604877471923828e-01,-2.318037748336791992e-01
-2.620416283607482910e-01,-2.251839637756347656e-01
-2.643466591835021973e-01,-2.148342728614807129e-01
-2.592014074325561523e-01,-2.334370613098144531e-01
-2.634673118591308594e-01,-2.337169051170349121e-01
-2.467758059501647949e-01,-1.959318518638610840e-01
-2.779732346534729004e-01,-1.262955069541931152e-01
-2.208809852600097656e-01,-2.548555731773376465e-01
-2.478538155555725098e-01,-2.451810240745544434e-01
-2.678217291831970215e-01,-2.270184159278869629e-01
-2.486457228660583496e-01,-2.378018498420715332e-01
-2.229339480400085449e-01,-2.720177173614501953e-01
-2.445237040519714355e-01,-2.511020898818969727e-01
-2.559671998023986816e-01,-2.361443042755126953e-01
-2.584108710289001465e-01,-1.104199886322021484e-01
-2.765895724296569824e-01,-2.023437023162841797e-01
-2.814503312110900879e-01,-1.777707338333129883e-01
-2.877256274223327637e-01,-2.177413105964660645e-01
-2.714779376983642578e-01,-2.257211208343505859e-01
-2.777907252311706543e-01,-2.067015171051025391e-01
-2.348312139511108398e-01,-2.505505681037902832e-01
-2.643297314643859863e-01,-2.442111968994140625e-01
-2.574703693389892578e-01,-2.333044409751892090e-01
-2.695454955101013184e-01,-2.120059728622436523e-01
-2.607979774475097656e-01,-2.277724146842956543e-01
-2.464918494224548340e-01,-2.311722040176391602e-01
-2.642073035240173340e-01,-2.236067056655883789e-01
-2.581954002380371094e-01,-9.907156229019165039e-02
-2.540998458862304688e-01,-1.315201520919799805e-01
-2.596926093101501465e-01,-4.382514953613281250e-02
-2.363578081130981445e-01,-2.289267778396606445e-01
-2.385566234588623047e-01,-2.593165040016174316e-01
-2.343661189079284668e-01,-2.521039247512817383e-01
-2.489270567893981934e-01,-2.741721272468566895e-01
-1.576733589172363281e-01,-2.706604599952697754e-01
-1.885788440704345703e-01,-2.662392854690551758e-01
-2.176595330238342285e-01,-2.795693874359130859e-01
-1.501500606536865234e-01,-2.506700158119201660e-01
-1.488214731216430664e-01,-2.562814950942993164e-01
-1.375356912612915039e-01,-2.749335169792175293e-01
-1.623457670211791992e-01,-2.743154168128967285e-01
-2.006557583808898926e-01,-2.727646827697753906e-01
-2.236240506172180176e-01,-2.559475898742675781e-01
-2.546383142471313477e-01,-2.546462416648864746e-01
-2.169181108474731445e-01,-2.600303888320922852e-01
-2.294256687164306641e-01,-2.491655945777893066e-01
-2.187188267707824707e-01,-2.524026036262512207e-01
-2.494201660156250000e-01,-2.186901569366455078e-01
-2.752331495285034180e-01,-1.482387781143188477e-01
-2.597304582595825195e-01,-1.683572530746459961e-01
-2.794726490974426270e-01,-1.904339790344238281e-01
-2.849075794219970703e-01,-1.886803507804870605e-01
-2.593081593513488770e-01,-2.071558833122253418e-01
