-9.051311016082763672e-02,-1.119561195373535156e-01
1.226814985275268555e-01,1.238805055618286133e-01
-2.392184734344482422e-02,1.592847108840942383e-01
7.228386402130126953e-02,1.218830347061157227e-01
-2.217093706130981445e-01,-3.914431333541870117e-01
-2.727270126342773438e-02,-1.822030544281005859e-01
-1.407949924468994141e-01,-2.196465730667114258e-01
-3.773076534271240234e-01,-2.244060039520263672e-01
-3.182879686355590820e-01,-2.966593503952026367e-01
3.928927183151245117e-01,3.719502687454223633e-01
-1.032439470291137695e-01,-1.981877088546752930e-01
9.275805950164794922e-02,1.408597230911254883e-01
-3.108441829681396484e-01,-2.369812726974487305e-01
-3.234232664108276367e-01,-7.195436954498291016e-02
6.859159469604492188e-02,3.851739168167114258e-01
9.288263320922851562e-02,1.399482488632202148e-01
-2.028838396072387695e-01,-2.498865127563476562e-03
2.778497934341430664e-01,2.659398317337036133e-01
3.995887041091918945e-01,2.706363201141357422e-01
-2.029939889907836914e-01,-3.924638032913208008e-01
1.990076303482055664e-01,4.569313526153564453e-01
-3.554474115371704102e-01,-3.370482921600341797e-01
3.502161502838134766e-01,1.251690387725830078e-01
-1.304440498352050781e-01,-3.501492738723754883e-01
-3.034459352493286133e-01,-3.803936243057250977e-01
-2.186976671218872070e-01,-2.908180952072143555e-01
-1.230344772338867188e-01,-1.936728954315185547e-01
-1.489425897598266602e-01,-3.968858718872070312e-01
2.607014179229736328e-01,3.753098249435424805e-01
-3.366667032241821289e-01,-2.556252479553222656e-01
1.483464241027832031e-01,2.317937612533569336e-01
1.545889377593994141e-01,3.973931074142456055e-01
-2.241648435592651367e-01,2.472484111785888672e-02
1.464920043945312500e-01,7.552313804626464844e-02
-1.003249883651733398e-01,-1.804331541061401367e-01
-3.141149282455444336e-01,-1.608042716979980469e-01
4.804203510284423828e-01,2.367211580276489258e-01
-7.332885265350341797e-02,-9.135675430297851562e-02
3.380817174911499023e-01,-6.893754005432128906e-03
-1.798154115676879883e-01,-3.083531856536865234e-01
3.215783834457397461e-01,4.307744503021240234e-01
-1.187137365341186523e-01,-1.713958978652954102e-01
-1.590155363082885742e-01,-1.306757926940917969e-01
2.233239412307739258e-01,2.774785757064819336e-01
3.245640993118286133e-01,2.933859825134277344e-01
1.913130283355712891e-02,3.058115243911743164e-01
3.360224962234497070e-01,1.354961395263671875e-01
-3.270354270935058594e-01,-1.798231601715087891e-01
-2.928746938705444336e-01,-1.081016063690185547e-01
3.516132831573486328e-01,1.093931198120117188e-01
4.542119503021240234e-01,1.917213201522827148e-01
2.467520236968994141e-01,1.632671356201171875e-01
-5.100524425506591797e-02,-2.032935619354248047e-01
-1.384917497634887695e-01,-3.006280660629272461e-01
1.068003177642822266e-01,3.201557397842407227e-01
3.212072849273681641e-01,1.498215198516845703e-01
2.282506227493286133e-01,2.527079582214355469e-01
3.034869432449340820e-01,2.770907878875732422e-01
3.552583456039428711e-01,3.186655044555664062e-01
1.832786798477172852e-01,3.443049192428588867e-01
3.231170177459716797e-01,1.221334934234619141e-01
3.536494970321655273e-01,1.513375043869018555e-01
3.045173883438110352e-01,8.961141109466552734e-02
-1.676852703094482422e-01,-3.524423837661743164e-01
3.614106178283691406e-01,2.819180488586425781e-01
-2.531862258911132812e-01,3.324973583221435547e-02
-2.420172691345214844e-01,-2.005550861358642578e-01
3.962255716323852539e-01,2.431823015213012695e-01
-9.502255916595458984e-02,-1.886270046234130859e-01
-3.082998991012573242e-01,-2.107716798782348633e-01
2.375068664550781250e-01,2.984378337860107422e-01
9.174716472625732422e-02,1.442691087722778320e-01
-4.134464263916015625e-02,-1.672215461730957031e-01
-1.916438341140747070e-01,-1.746391057968139648e-01
6.752490997314453125e-02,2.703009843826293945e-01
-2.376821041107177734e-01,-1.041536331176757812e-01
-1.558185815811157227e-01,-3.785538673400878906e-01
-2.373244762420654297e-01,-2.354862689971923828e-01
-2.076468467712402344e-01,-1.750663518905639648e-01
1.713114976882934570e-01,1.888257265090942383e-01
1.286940574645996094e-01,1.902180910110473633e-01
-2.684698104858398438e-01,-3.016541004180908203e-01
-1.053413152694702148e-01,-7.901549339294433594e-02
1.335786581039428711e-01,3.147819042205810547e-01
-1.127123832702636719e-01,-3.311327695846557617e-01
